post_id,upload_date,media_type,likes,comments,shares,saves,reach,impressions,caption_length,hashtags_count,followers_gained,traffic_source,engagement_rate,content_category
IG0022566,2025-08-23 09:25:22.954916,Carousel,188570,1224,673,12620,1916733,2042663,1974,10,811,Explore,9.94,Beauty
IG0002061,2024-12-28 09:25:22.954916,Carousel,47379,518,2070,10832,272674,464060,70,23,999,Explore,13.1,Beauty
IG0011495,2025-07-18 09:25:22.954916,Carousel,195634,2593,283,4641,1861179,2085343,1706,21,561,Profile,9.74,Beauty
IG0002880,2025-09-22 09:25:22.954916,Carousel,11268,2935,4665,7764,1952138,2129236,832,9,371,Hashtags,1.25,Beauty
IG0007347,2024-12-02 09:25:22.954916,Carousel,74286,6554,2324,4264,1577245,2018064,1129,0,185,External,4.33,Beauty
IG0024617,2025-11-15 09:25:22.954916,Carousel,30876,3430,1533,11435,1648491,2114649,192,25,183,Home Feed,2.24,Beauty
IG0023270,2024-12-09 09:25:22.954916,Carousel,125269,212,3008,14212,1974050,2423755,1844,18,299,Hashtags,5.89,Beauty
IG0004467,2025-03-11 09:25:22.954916,Carousel,68620,3644,2890,1534,1042169,1191869,574,25,211,Explore,6.43,Beauty
IG0019515,2025-06-14 09:25:22.954916,Carousel,138242,2082,861,9781,1606775,1979591,695,3,534,Home Feed,7.63,Beauty
IG0028007,2025-10-31 09:25:22.954916,Carousel,115130,2654,4824,9532,407576,606128,1511,7,464,Hashtags,21.8,Beauty
IG0028296,2025-04-23 09:25:22.954916,Carousel,149780,2633,451,7803,638267,830582,776,26,387,Explore,19.34,Beauty
IG0017215,2025-06-22 09:25:22.954916,Carousel,61505,4228,4029,13077,431170,483548,1327,20,819,Home Feed,17.13,Beauty
IG0018040,2025-10-06 09:25:22.954916,Carousel,86228,1866,3459,9262,739875,857258,737,7,236,Profile,11.76,Comedy
IG0027157,2025-09-12 09:25:22.954916,Carousel,165270,829,4366,6691,1552528,1564457,1455,20,822,Home Feed,11.32,Comedy
IG0027533,2025-04-27 09:25:22.954916,Carousel,178548,2605,2398,14314,1467970,1538756,2077,4,692,Home Feed,12.86,Comedy
IG0003473,2024-12-20 09:25:22.954916,Carousel,23983,7027,2354,5202,1398285,1407202,278,1,812,Explore,2.74,Comedy
IG0008013,2025-01-28 09:25:22.954916,Carousel,41004,7215,881,343,1170498,1647621,703,2,528,Profile,3.0,Comedy
IG0025850,2025-07-18 09:25:22.954916,Carousel,65698,7834,393,13305,1529572,1941319,898,14,323,Home Feed,4.49,Comedy
IG0026817,2025-06-03 09:25:22.954916,Carousel,106304,6902,4067,8100,1423380,1456345,171,16,413,External,8.61,Comedy
IG0024883,2025-04-22 09:25:22.954916,Carousel,166427,575,552,6491,1890054,2240180,404,28,429,Explore,7.77,Comedy
IG0018521,2025-04-06 09:25:22.954916,Carousel,85634,7695,263,4878,1488921,1498603,780,24,880,Profile,6.57,Comedy
IG0025269,2025-05-08 09:25:22.954916,Carousel,87739,6181,3779,10237,64910,187055,1630,20,161,External,57.7,Comedy
IG0021458,2025-03-17 09:25:22.954916,Carousel,158862,9377,1753,12631,107973,268895,1046,28,601,External,67.92,Comedy
IG0024493,2025-04-27 09:25:22.954916,Carousel,187338,6975,4171,11217,199783,570839,800,23,209,Reels Feed,36.74,Comedy
IG0023624,2025-08-16 09:25:22.954916,Carousel,186451,6109,2389,4125,1580330,1673971,474,21,952,Hashtags,11.89,Fashion
IG0020478,2024-12-27 09:25:22.954916,Carousel,15941,7608,638,4997,155143,252056,60,21,507,External,11.58,Fashion
IG0023440,2025-07-29 09:25:22.954916,Carousel,180942,76,792,14743,1945770,2124581,1944,28,9,Hashtags,9.25,Fashion
IG0021783,2025-03-02 09:25:22.954916,Carousel,14054,5395,94,2558,650434,680336,1759,4,925,Explore,3.25,Fashion
IG0002267,2025-09-23 09:25:22.954916,Carousel,67562,4492,1298,1467,1673843,1896145,1611,10,330,Home Feed,3.95,Fashion
IG0024024,2025-05-07 09:25:22.954916,Carousel,11766,5513,1517,6824,1712617,2115280,1132,3,693,Hashtags,1.21,Fashion
IG0020145,2024-12-15 09:25:22.954916,Carousel,113798,2746,2454,6469,1505217,1659326,16,8,766,Profile,7.56,Fashion
IG0002550,2025-02-16 09:25:22.954916,Carousel,96678,9251,3166,4315,1002268,1378157,390,6,210,Reels Feed,8.23,Fashion
IG0023428,2025-01-04 09:25:22.954916,Carousel,92460,9592,663,4100,843914,1325080,1611,30,120,Explore,8.06,Fashion
IG0029814,2025-04-30 09:25:22.954916,Carousel,128909,2266,4301,9537,298048,761962,1274,10,3,Hashtags,19.03,Fashion
IG0025117,2025-07-13 09:25:22.954916,Carousel,109484,2969,2805,12786,254337,449301,10,20,118,Reels Feed,28.5,Fashion
